path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/.DS_Store,.DS_Store,,6148
outputs/ultimate_load_refocus/audit/repo_audit.md,audit/repo_audit.md,.md,2323
outputs/ultimate_load_refocus/comparisons/final_leaderboard.csv,comparisons/final_leaderboard.csv,.csv,12078
outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv,correlations/mesh_stratified_corrosion_vs_ultimate_load.csv,.csv,1888
outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.png,correlations/mesh_stratified_corrosion_vs_ultimate_load.png,.png,943737
outputs/ultimate_load_refocus/data/specimen_manifest.csv,data/specimen_manifest.csv,.csv,5439
outputs/ultimate_load_refocus/data/specimen_summary_table.csv,data/specimen_summary_table.csv,.csv,26323
outputs/ultimate_load_refocus/data/ultimate_load_modeling_table_all_weeks.csv,data/ultimate_load_modeling_table_all_weeks.csv,.csv,1286797
outputs/ultimate_load_refocus/data/ultimate_load_modeling_table_post_onset.csv,data/ultimate_load_modeling_table_post_onset.csv,.csv,654129
outputs/ultimate_load_refocus/error_audit/best_feature_set_specimen_errors_long.csv,error_audit/best_feature_set_specimen_errors_long.csv,.csv,64871
outputs/ultimate_load_refocus/error_audit/best_feature_set_specimen_errors_wide.csv,error_audit/best_feature_set_specimen_errors_wide.csv,.csv,7140
outputs/ultimate_load_refocus/error_audit/priority_specimens.csv,error_audit/priority_specimens.csv,.csv,7175
outputs/ultimate_load_refocus/error_audit/specimen_error_heatmap.png,error_audit/specimen_error_heatmap.png,.png,470976
outputs/ultimate_load_refocus/error_audit/specimen_error_span.png,error_audit/specimen_error_span.png,.png,268009
outputs/ultimate_load_refocus/error_audit/specimen_error_summary.csv,error_audit/specimen_error_summary.csv,.csv,12285
outputs/ultimate_load_refocus/features/feature_dictionary.csv,features/feature_dictionary.csv,.csv,4413
outputs/ultimate_load_refocus/features/feature_family_inventory.csv,features/feature_family_inventory.csv,.csv,5427
outputs/ultimate_load_refocus/features/image_feature_failures.csv,features/image_feature_failures.csv,.csv,41
outputs/ultimate_load_refocus/features/image_features_rgb_hsv.csv,features/image_features_rgb_hsv.csv,.csv,1069737
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/balance.png,mesh_stratified/mesh_4/grouped_cv/balance.png,.png,90005
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/balance_summary.csv,mesh_stratified/mesh_4/grouped_cv/balance_summary.csv,.csv,1510
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/row_manifest.csv,mesh_stratified/mesh_4/grouped_cv/row_manifest.csv,.csv,426559
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,.csv,2355
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,.csv,401
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,.csv,3564
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,.csv,2306
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,.csv,408
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,.csv,3576
